DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(244,41,17)	rgb(192,211,0)	rgb(118,240,55)	rgb(179,81,103)	rgb(147,22,192)	rgb(150,130,62)	rgb(50,95,61)	rgb(53,10,181)	rgb(48,93,29)	rgb(195,187,109)	rgb(163,238,134)	rgb(221,230,94)	rgb(93,214,112)	rgb(114,185,244)	rgb(141,196,217)	rgb(215,133,29)	rgb(159,48,96)	rgb(40,48,30)	rgb(32,159,212)	rgb(89,191,144)	rgb(225,88,88)	rgb(11,226,156)	rgb(189,42,219)	rgb(173,166,191)	rgb(51,167,242)	rgb(207,122,88)	rgb(137,164,228)	rgb(197,176,105)	rgb(116,65,152)	rgb(178,151,166)	rgb(46,28,128)	rgb(121,71,108)	rgb(17,144,245)	rgb(249,54,148)	rgb(45,185,229)	rgb(134,185,194)	rgb(253,149,16)	rgb(118,21,237)	rgb(210,137,5)	rgb(210,188,153)	rgb(71,78,85)	rgb(66,227,98)	rgb(77,20,116)	rgb(237,191,70)	rgb(248,183,62)	rgb(201,181,109)	rgb(152,77,205)	rgb(101,120,139)	rgb(223,16,14)	rgb(115,25,65)	rgb(36,93,46)	rgb(211,183,139)	rgb(125,240,60)	rgb(183,224,104)	rgb(51,26,242)	rgb(89,60,240)	rgb(49,36,92)	rgb(73,91,126)	rgb(62,217,167)	rgb(114,108,201)	rgb(64,53,111)	rgb(9,152,155)	rgb(202,245,109)	rgb(203,110,2)	rgb(150,75,50)	rgb(47,116,21)	rgb(124,222,161)	rgb(95,1,25)	rgb(202,39,173)	rgb(230,251,64)	rgb(53,224,14)	rgb(52,245,94)	rgb(193,17,79)	rgb(123,161,65)	rgb(106,111,199)	rgb(28,174,123)	rgb(22,2,112)	rgb(130,104,49)	rgb(82,77,28)	rgb(168,92,33)	rgb(44,136,16)	rgb(206,178,99)	rgb(143,219,209)	rgb(67,236,31)	rgb(116,107,85)	rgb(63,33,144)	rgb(37,111,122)	rgb(211,232,193)	rgb(225,22,6)	rgb(145,19,155)	rgb(70,36,65)	rgb(173,21,196)	rgb(129,25,155)	rgb(215,32,165)	rgb(179,30,90)	rgb(70,88,108)	rgb(50,63,244)	rgb(119,140,166)	rgb(105,166,10)	rgb(75,58,6)	rgb(151,26,103)	rgb(139,48,212)	rgb(82,22,192)	rgb(222,107,221)	rgb(223,168,61)	rgb(75,95,175)	rgb(151,49,237)	rgb(89,143,19)	rgb(133,97,195)	rgb(139,103,157)	rgb(240,218,222)	rgb(153,245,40)	rgb(216,97,5)	rgb(198,82,131)	rgb(57,170,56)	rgb(184,177,31)	rgb(207,3,108)	rgb(243,125,59)	rgb(128,171,27)	rgb(68,173,85)	rgb(242,203,31)	rgb(6,161,174)	rgb(180,161,4)	rgb(233,65,34)	rgb(72,128,224)	rgb(100,193,198)	rgb(40,179,175)
'Halohasta litchfieldiae'	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	50	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium subterraneum'	0	50	50	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	50	0	0	50	0	0	0	50	50	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula taiwanensis'	50	50	50	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	50	50	50	50	50	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Salinigranum rubrum'	50	0	0	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	50	50	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosocaldus cavascurensis'	50	50	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	50	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidianus brierleyi'	50	50	50	0	0	0	50	50	50	0	50	0	0	0	50	50	0	0	0	50	50	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	0	0	50	50	50	50	0	0	0	0
'Acidianus sulfidivorans JP7'	50	50	50	0	0	0	50	50	50	0	50	0	0	0	50	50	0	0	0	50	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	50	50	50	0	0	0	0
'Metallosphaera hakonensis JCM 8857 = DSM 7519'	50	50	50	0	0	0	50	50	50	0	50	0	0	0	50	0	0	0	0	50	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	50	50	50	0	0	0	0
'Candidatus Nitrosomarinus catalina'	50	0	50	0	0	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50
'Natrarchaeobaculum aegyptiacum'	50	50	50	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	50	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0
'Thermococcus gorgonarius'	50	50	50	50	0	50	50	50	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	50	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0
'Thermococcus profundus'	50	50	50	50	50	0	50	50	0	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	50	0	50	0	0	50	0	50	50	0	50	0	0	50	0	50	50	0	0	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0
'Thermococcus barossii'	50	50	50	50	0	0	50	50	50	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	50	0	0	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0
'Thermococcus siculi'	50	50	50	50	50	0	50	50	50	50	50	0	0	0	0	50	0	50	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	50	0	50	0	0	50	0	50	50	0	50	0	0	50	0	50	50	50	50	0	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0
'Thermococcus radiotolerans'	50	50	50	50	0	0	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	50	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0
'Methanosphaera'	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	50	0	50	0	50	0	50	50	50	50	0	0	0	50	50	50	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
'Halalkaliarchaeum desulfuricum'	50	50	50	50	0	0	0	50	50	50	0	0	0	0	50	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	50	50	50	50	50	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0
'Haloplanus rubicundus'	50	50	50	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	50	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0
'Natrarchaeobaculum sulfurireducens'	50	50	50	50	0	0	0	50	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	0	0	50	50	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	50	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0
'Sulfodiicoccus acidiphilus'	50	50	50	0	0	0	50	0	50	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	50	0	0	0	50	50	50	0	0	0	0	0
'Methanothrix thermoacetophila'	50	50	0	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Cenarchaeum symbiosum'	50	50	50	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	50	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0
'Pyrobaculum arsenaticum'	50	50	50	0	0	0	0	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	50	0	50	0	0	0	50	0	0	0	0	0	0
'Halobacterium salinarum'	50	50	0	50	0	50	0	50	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	50	50	50	50	50	0	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Sulfolobus islandicus'	50	50	50	0	0	0	50	50	50	0	50	0	0	0	50	50	0	0	0	50	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	0	0	50	50	50	50	0	0	0	0
'Methanohalophilus mahii'	50	50	50	50	0	0	50	50	0	50	0	50	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	50	50	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	50	50	50	0	50	0	50	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanohalobium evestigatum'	50	50	50	50	0	0	50	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	50	0	0	50	0	50	50	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	50	50	50	50	50	0	50	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanothermobacter marburgensis'	50	50	50	0	0	50	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	0	50	0	50	0	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ignisphaera aggregans'	50	50	50	0	0	0	0	50	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0
'Methanothermus fervidus'	50	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	0	50	0	0	0	50	50	0	0	0	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Caldarchaeum subterraneum'	50	50	50	0	0	0	0	0	0	50	50	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	50	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0
'Methanopyrus kandleri'	50	50	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	0	0	0	0	0	0	0	0	0	50	50	0	50	0	0	50	0	0	0	0	0	0	0	50	50	50	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0
'Methanothrix soehngenii'	50	50	0	50	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanotorris igneus'	50	50	0	50	0	0	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0
'Methanosalsum zhilinae'	50	50	0	50	50	0	50	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	50	0	0	50	0	50	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	0	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosaeta harundinacea'	50	50	0	50	0	0	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus litoralis'	50	50	50	0	50	0	50	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	50	0	50	0	0	50	0	50	50	0	50	0	0	0	0	50	50	0	50	50	50	0	0	0	50	50	50	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0
'Candidatus Nitrosopumilus koreensis AR1'	0	50	50	0	0	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	50	0	50	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrososphaera gargensis'	50	50	50	0	50	0	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanomethylovorans hollandica'	50	50	50	50	0	0	50	50	0	50	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	50	0	0	50	0	50	0	50	0	0	50	0	50	0	0	0	0	50	50	0	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	50	50	50	0	50	0	50	50	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanothermobacter thermautotrophicus'	50	50	50	0	50	50	50	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	50	0	50	0	50	50	50	50	50	50	50	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanococcoides burtonii'	50	50	50	50	50	0	50	50	0	50	0	0	50	0	0	0	50	50	0	0	0	0	50	0	0	0	0	50	0	0	50	0	50	0	50	50	0	50	0	50	0	50	50	0	50	50	0	50	0	0	50	0	50	0	50	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	50	50	50	0	50	0	50	50	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nanoarchaeum equitans'	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	50	0	50	50	0	50	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanosarcina acetivorans'	50	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	50	0	50	0	0	50	0	50	0	50	50	0	50	0	50	0	0	50	0	50	50	0	50	0	0	50	0	50	0	0	50	0	0	0	0	0	0	50	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Methanomassiliicoccus intestinalis'	50	50	0	0	0	0	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ferroplasma acidarmanus fer1'	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
